.dockerignore                                      |   11 +
 .env-backups/rollback-close-write-tools.sh         |   31 -
 .env.example                                       |    4 +-
 .hermes/plugins/chapada_leads_tools/__init__.py    |  103 +-
 .hermes/plugins/chapada_leads_tools/plugin.yaml    |    4 +-
 DEPLOY_CHECKLIST.md                                |   13 +-
 Dockerfile                                         |   11 +-
 HERMES.md                                          |   35 +-
 IMPLEMENTATION_LOG.md                              |  751 ----------
 README.md                                          |   16 +-
 RUNBOOKS.md                                        |    4 +-
 STATUS.md                                          |   19 -
 STATUS_CURRENT.md                                  |   71 -
 app.py                                             |  228 ++-
 config/cerebro_faq.yaml                            |  181 +--
 config/leads_agent.yaml                            |   20 +-
 deploy/production/deploy.sh                        |    3 +
 deploy/production/docker-compose.yml               |    3 +
 docs/BEHAVIOR_OWNERSHIP.md                         |    6 +-
 docs/SOURCE_OF_TRUTH.md                            |   77 +-
 docs/behavior_rule_ownership.md                    |    9 +-
 docs/cleanup_manifest.md                           |  134 +-
 docs/controlled_full_access_fire_test.md           |    2 +-
 docs/external_adapters.md                          |    8 +-
 docs/maya-production-readiness-plan.md             |  255 ----
 docs/native_agent_behavior_surfaces.md             |   43 +-
 ...06-13-maya-atendimento-checklist-methodology.md |  868 -----------
 domain/chapada_native_tools.py                     |  262 +++-
 domain/hermes_native_runner.py                     | 1309 +++++++++++++----
 domain/security_guardrails.py                      |  124 +-
 domain/slot_canonicalization.py                    |    2 +
 domain/tool_executor.py                            | 1534 +++++++++++++++++++-
 hermes_profiles/leads/SOUL.md                      |    6 +-
 .../chapada-leads-agencia-recomendacao/SKILL.md    |   33 +-
 .../chapada-leads-fechamento/SKILL.md              |   29 +-
 .../chapada-leads-hostel-vendas/SKILL.md           |    9 +-
 .../chapada-leads-recepcionista/SKILL.md           |   20 +-
 .../skills/chapada-leads/skills-manifest.json      |   16 +-
 prompts/README.md                                  |   20 -
 prompts/legacy/agent_leads_full.md                 |  283 ----
 prompts/legacy/handoff_policy.md                   |   61 -
 prompts/legacy/persona_maya.md                     |   65 -
 prompts/legacy/response_contract_whatsapp.md       |   79 -
 prompts/legacy/router_policy.md                    |   98 --
 prompts/legacy/tool_policy.md                      |  268 ----
 pyproject.toml                                     |    2 +-
 qa/behavior_variant_lab/harness.py                 |   75 +-
 qa/full_access_fire_test/cancellation_checklist.md |    2 +-
 qa/maya_test_lab/scenarios/real_world_v1.json      |    6 +-
 services/side_effect_ledger.py                     |   15 +-
 tests/test_agencia_migration.py                    |   13 +-
 tests/test_app_llm_central_webhook.py              |   10 +-
 tests/test_app_shadow_webhook.py                   |  256 +++-
 tests/test_behavior_surface_ownership.py           |   94 +-
 tests/test_bokun_v2_tools.py                       |  170 ++-
 tests/test_chapada_native_tools.py                 |  570 +++++++-
 tests/test_fechamento_migration.py                 |   98 +-
 tests/test_hermes_live_context.py                  |    4 +-
 tests/test_hermes_native_runner.py                 | 1307 +++++++++++++++--
 tests/test_hostel_migration.py                     |    4 +-
 tests/test_maya_cloudbeds_v2_fake_conversation.py  |   88 +-
 tests/test_maya_v2_fake_conversation.py            |   69 +-
 tests/test_pix_payment_instructions.py             |   50 +-
 tests/test_recepcionista_migration.py              |   24 +-
 tests/test_requested_regressions.py                |    4 +-
 tests/test_runtime_skill_sync.py                   |    4 +-
 tests/test_runtime_tool_policy.py                  |   13 +-
 tests/test_security_guardrails.py                  |  100 +-
 tests/test_side_effect_ledger.py                   |   33 +
 tests/test_source_of_truth_docs.py                 |    5 +-
 tests/test_status_document_structure.py            |   69 +-
 tests/test_tool_cache_and_turn_budget.py           |   17 +-
 tests/test_tool_executor.py                        | 1409 +++++++++++++++++-
 uv.lock                                            |    8 +-
 74 files changed, 7303 insertions(+), 4344 deletions(-)
